y,x
2052.073118,48.47289783
-1138.481195,51.63435923
33.08222016,46.05424001
-2596.277404,46.79913698
-1661.768983,47.89370547
2630.006908,48.95982171
2077.983137,44.53003688
1647.043664,48.19542952
-707.1652075,54.01762648
908.1006817,42.50944283
-122.9963668,51.89761357
-678.6721718,46.38439937
1449.647368,50.64824279
689.4258604,45.8148973
3985.587993,46.0646608
2869.985683,49.16479863
-3260.573904,51.39508648
-6.662039548,48.76920929
4990.456011,45.33591493
1486.357594,52.25869307
2764.151234,52.44606984
-4212.1241,51.45850331
-38.49097864,50.88691789
-184.6792782,36.5654806
-804.7648858,48.04494529
292.9766151,56.38745716
-1484.182933,39.04979503
-222.0067521,55.73919669
932.6458907,41.28885557
-4811.972386,54.26813104
-2623.204467,59.49944999
839.4190268,45.76112889
3325.175448,56.30791151
3772.18241,55.18760952
1284.690603,41.82385582
-2875.997994,57.00340834
3703.953716,55.67400372
-3275.485999,57.97947362
-1828.124836,47.00550485
-2635.17082,43.49595329
-1108.011212,48.36266902
-564.9901572,41.372614
290.0267674,32.48260582
4521.596866,55.03758058
1906.65373,50.13171006
-3265.846127,53.07928414
1039.115431,43.63924558
-4310.777916,49.56652385
838.9735169,51.30872815
-737.8389644,45.0176678
-806.1051432,42.83290279
2322.501434,41.86225849
638.8369265,48.48829653
2855.149981,54.30692901
-3385.19775,58.22853698
-516.1392214,41.07519879
-1582.376047,60.41050896
-2605.094232,45.34950988
-1074.582833,52.54539275
-820.3425148,46.86612767
-245.989233,51.60599172
-10.42056402,52.72341084
-612.7824354,46.65399725
136.3287379,49.22934672
3621.581863,44.69048011
363.7861319,47.27218895
3372.958035,51.72604625
-485.7479356,59.32580682
-26.0575151,43.93597652
-3291.715055,54.81931342
2274.616733,51.48547847
-3825.862574,53.06299075
4070.818288,56.93140182
34.10971311,52.64894036
2450.500177,46.42869671
-903.1444426,46.80648028
-317.1156457,40.74547771
1116.035786,47.35806834
-112.7177891,50.80069088
-2239.952642,48.42166519
2443.334802,46.19693906
850.1659284,51.26335561
-1942.829624,58.56358123
-2173.37619,55.09368105
2517.945295,61.52827317
-1998.43359,51.26244767
2181.817686,48.82998697
2533.825247,58.29063392
-1476.509457,45.54378758
393.8422963,44.69326674
-928.8126266,50.0969885
-3329.947881,47.71558051
3985.375351,51.8531958
-1641.916507,55.79937982
106.6540404,42.16488278
-2694.375693,55.06637767
3612.54484,48.19050646
2364.636147,53.24148819
1083.594206,36.14550026
7322.114119,55.52243077
-507.2164239,46.87623273
324.1896211,46.73581564
6836.337921,49.52553365
-1235.551983,56.73844496
-1032.225612,45.4470427
-1899.171398,48.58198442
5978.539795,58.10559223
3420.00462,58.60314218
-208.8554046,52.00308143
1247.534457,52.57579722
-1045.970594,45.99881252
-5588.938855,44.734386
3211.559301,59.16862946
5317.68431,59.33690642
2743.376583,52.22969251
-2493.430685,50.04130405
1291.633351,47.0243205
128.1027353,55.99855962
